中国比地招标	2020年5月份鹤煤三矿物资采购（高压验电器等）-RZ20051500058	http://www.bidizhaobiao.com/info-99061814.html	鹤壁		2020-05-15
中国比地招标	江苏省如皋市人民医院3D内窥镜系统产品咨询公告	http://www.bidizhaobiao.com/info-99057011.html	南通		2020-05-15
中国比地招标	长沙市天心区教育局雅颂居幼儿园等两所幼儿园教玩具采购项目招标公告	http://www.bidizhaobiao.com/info-99054395.html	长沙		2020-05-15
中国比地招标	江苏省如皋市人民医院二氧化碳激光治疗仪等产品咨询公告	http://www.bidizhaobiao.com/info-99043441.html	南通		2020-05-15
中国比地招标	产品咨询公告	http://www.bidizhaobiao.com/info-99033759.html	南通		2020-05-15
中国比地招标	山西省太原市妇幼保健院血液检测类（进口）-18医疗设备公开招标公告2020JHG048	http://www.bidizhaobiao.com/info-99023702.html	太原		2020-05-15
中国比地招标	山西省太原市妇幼保健院血液检测类相关医疗设备（国产）-15公开招标采购公开招标公告2020JHG046	http://www.bidizhaobiao.com/info-99023705.html	太原		2020-05-15
中国比地招标	太原市妇幼保健院血液检测类（进口）-18医疗设备公开招标采购招标公告	http://www.bidizhaobiao.com/info-99006006.html	太原		2020-05-14
中国比地招标	血液检测类相关医疗设备（国产）-15公开招标公告	http://www.bidizhaobiao.com/info-99006007.html	太原		2020-05-14
中国比地招标	太原市妇幼保健院血液检测类相关医疗设备（国产）-15公开招标采购公开招标公告	http://www.bidizhaobiao.com/info-98989244.html	太原		2020-05-14
中国比地招标	关于血液检测类（进口）-18医疗设备采购的公开招标公告	http://www.bidizhaobiao.com/info-98986005.html	太原		2020-05-14
中国比地招标	关于血液检测类相关医疗设备（国产）-15采购的公开招标公告	http://www.bidizhaobiao.com/info-98986004.html	太原		2020-05-14
中国比地招标	手持激光清洗及实验设备	http://www.bidizhaobiao.com/info-98976905.html	南宁		2020-05-14
中国比地招标	激光清洗机-SZTUEQ2020019（2020.5.27）	http://www.bidizhaobiao.com/info-98965692.html	深圳		2020-05-14
中国比地招标	（破）浙江昊洋机动车部件有限公司部分建筑物、构筑物及土地使用权	http://www.bidizhaobiao.com/info-98963504.html	衢州		2020-05-14
中国比地招标	（破）浙江昊洋机动车部件有限公司管理人关于浙江昊洋机动车部件有限公司破产财产的破产拍卖公告	http://www.bidizhaobiao.com/info-98963168.html	衢州		2020-05-14
中国比地招标	鱼台县鑫兴城市建设开发有限公司医疗设备采购（第二批）国际招标公告(1)	http://www.bidizhaobiao.com/info-98949696.html	济宁		2020-05-14
中国比地招标	江西省赣州市上犹县中医院可拆卸式洁牙机手柄等医疗器械项目的询价采购公告	http://www.bidizhaobiao.com/info-98922150.html	赣州		2020-05-14
中国比地招标	医疗设备采购（第二批）国际招标公告(1)	http://www.bidizhaobiao.com/info-98903799.html	济宁		2020-05-14
中国比地招标	医疗设备采购（第二批）国际招标公告(1)	http://www.bidizhaobiao.com/info-98903800.html	济宁		2020-05-14
中国比地招标	医疗设备采购（第二批）国际招标公告(1)	http://www.bidizhaobiao.com/info-98903807.html	济宁		2020-05-14
中国比地招标	医疗设备采购（第二批）国际招标公告(1)	http://www.bidizhaobiao.com/info-98903805.html	济宁		2020-05-14
中国比地招标	医疗设备采购（第二批）国际招标公告(1)	http://www.bidizhaobiao.com/info-98903808.html	济宁		2020-05-14
中国比地招标	医疗设备采购（第二批）国际招标公告(1)	http://www.bidizhaobiao.com/info-98903794.html	济宁		2020-05-14
中国比地招标	医疗设备采购（第二批）国际招标公告(1)	http://www.bidizhaobiao.com/info-98903793.html	济宁		2020-05-14
中国比地招标	医疗设备采购（第二批）国际招标公告(1)	http://www.bidizhaobiao.com/info-98903797.html	济宁		2020-05-14
中国比地招标	医疗设备采购（第二批）国际招标公告(1)	http://www.bidizhaobiao.com/info-98903801.html	济宁		2020-05-14
中国比地招标	医疗设备采购（第二批）国际招标公告(1)	http://www.bidizhaobiao.com/info-98903806.html	济宁		2020-05-14
中国比地招标	医疗设备采购（第二批）国际招标公告(1)	http://www.bidizhaobiao.com/info-98903811.html	济宁		2020-05-14
中国比地招标	医疗设备采购（第二批）国际招标公告(1)	http://www.bidizhaobiao.com/info-98903809.html	济宁		2020-05-14
中国比地招标	医疗设备采购（第二批）国际招标公告(1)	http://www.bidizhaobiao.com/info-98903814.html	济宁		2020-05-14
中国比地招标	医疗设备采购（第二批）国际招标公告(1)	http://www.bidizhaobiao.com/info-98903795.html	济宁		2020-05-14
中国比地招标	医疗设备采购（第二批）国际招标公告(1)	http://www.bidizhaobiao.com/info-98903792.html	济宁		2020-05-14
中国比地招标	医疗设备采购（第二批）国际招标公告(1)	http://www.bidizhaobiao.com/info-98903798.html	济宁		2020-05-14
中国比地招标	医疗设备采购（第二批）国际招标公告(1)	http://www.bidizhaobiao.com/info-98903796.html	济宁		2020-05-14
中国比地招标	医疗设备采购（第二批）国际招标公告(1)	http://www.bidizhaobiao.com/info-98903803.html	济宁		2020-05-14
中国比地招标	医疗设备采购（第二批）国际招标公告(1)	http://www.bidizhaobiao.com/info-98903804.html	济宁		2020-05-14
中国比地招标	医疗设备采购（第二批）国际招标公告(1)	http://www.bidizhaobiao.com/info-98903810.html	济宁		2020-05-14
中国比地招标	医疗设备采购（第二批）国际招标公告(1)	http://www.bidizhaobiao.com/info-98903802.html	济宁		2020-05-14
中国比地招标	医疗设备采购（第二批）国际招标公告(1)	http://www.bidizhaobiao.com/info-98903813.html	济宁		2020-05-14
中国比地招标	医疗设备采购（第二批）国际招标公告(1)	http://www.bidizhaobiao.com/info-98903812.html	济宁		2020-05-14
中国比地招标	京东方重庆第6代AMOLED（柔性）生产线项目国际招标公告(1)	http://www.bidizhaobiao.com/info-99024369.html	重庆		2020-05-14
中国比地招标	京东方重庆第6代AMOLED（柔性）生产线项目国际招标公告(1)	http://www.bidizhaobiao.com/info-99024388.html	重庆		2020-05-14
中国比地招标	京东方重庆第6代AMOLED（柔性）生产线项目国际招标公告(1)	http://www.bidizhaobiao.com/info-99024373.html	重庆		2020-05-14
中国比地招标	京东方重庆第6代AMOLED（柔性）生产线项目国际招标公告(1)	http://www.bidizhaobiao.com/info-99024386.html	重庆		2020-05-14
中国比地招标	[上犹县][线下]赣州市汇千招标代理有限公司关于江西省上犹县中医院医疗器械项目（项目编号：GZHQ2020-SY-X002）的询价采购公告	http://www.bidizhaobiao.com/info-98883590.html	赣州		2020-05-14
中国比地招标	[竞价公告]办公设备采购	http://www.bidizhaobiao.com/info-99009663.html	内江		2020-05-14
必联网	激光清洗机-SZTUEQ2020019（2020.5.27）	http://www.ebnew.com/businessShow/646064749.html	深圳市		2020-05-14
中国比地招标	综管部办公、劳保采购	http://www.bidizhaobiao.com/info-99058591.html	宁波		2020-05-15
中国比地招标	上海宝钢阿赛洛激光拼焊有限公司宝钢阿赛洛2#废料间改造	http://www.bidizhaobiao.com/info-99057106.html	上海		2020-05-15
中国比地招标	05月15日13:00头尾板宝钢激光拼焊(武汉)有限公司重庆分公司场次编号:P200515041	http://www.bidizhaobiao.com/info-99056467.html	武汉		2020-05-15
中国比地招标	05月15日13:00工艺废料宝钢激光拼焊(武汉)有限公司重庆分公司场次编号:P200515032	http://www.bidizhaobiao.com/info-99056574.html	武汉		2020-05-15
中国比地招标	05月15日13:00激光拼焊废板重庆宝钢汽车钢材部件有限公司场次编号:P200515037	http://www.bidizhaobiao.com/info-99056300.html	重庆		2020-05-15
中国比地招标	05月15日13:00包装皮宝钢激光拼焊(武汉)有限公司重庆分公司场次编号:P200515031	http://www.bidizhaobiao.com/info-99056576.html	武汉		2020-05-15
中国比地招标	长沙市天心区教育局雅颂居幼儿园等两所幼儿园教玩具采购项目招标公告	http://www.bidizhaobiao.com/info-99054395.html	长沙		2020-05-15
中国比地招标	上海宝钢阿赛洛激光拼焊有限公司宝钢阿赛洛厂房窗户及固定C钢更换项目	http://www.bidizhaobiao.com/info-99053922.html	上海		2020-05-15
中国比地招标	上海宝钢阿赛洛激光拼焊有限公司宝钢阿赛洛3#落料线开卷压机电缆布线项目	http://www.bidizhaobiao.com/info-99046127.html	上海		2020-05-15
中国比地招标	上海宝钢阿赛洛激光拼焊有限公司宝钢阿赛洛3#落料线开卷压机电缆布线项目	http://www.bidizhaobiao.com/info-99041495.html	上海		2020-05-15
中国比地招标	上海宝钢阿赛洛激光拼焊有限公司宝钢阿赛洛驱动器改造项目	http://www.bidizhaobiao.com/info-99035914.html	上海		2020-05-15
中国比地招标	上海宝钢阿赛洛激光拼焊有限公司宝钢阿赛洛40吨轨道平车延伸项目	http://www.bidizhaobiao.com/info-99029432.html	上海		2020-05-15
中国比地招标	上海宝钢阿赛洛激光拼焊有限公司宝钢阿赛洛行车夹钳称询价	http://www.bidizhaobiao.com/info-99009087.html	上海		2020-05-14
中国比地招标	上海宝钢阿赛洛激光拼焊有限公司宝钢阿赛洛建筑防雷检测	http://www.bidizhaobiao.com/info-99007918.html	上海		2020-05-14
中国比地招标	05月15日09:00工艺废料宝钢激光拼焊(武汉)有限公司重庆分公司场次编号:P200514119	http://www.bidizhaobiao.com/info-98999918.html	武汉		2020-05-14
中国比地招标	广州地铁集团有限公司食堂（大洲、鱼珠）油烟系统整改项目比选公告	http://www.bidizhaobiao.com/info-98994042.html	广州		2020-05-14
中国比地招标	05月15日09:00包装皮宝钢激光拼焊(武汉)有限公司重庆分公司场次编号:P200514120	http://www.bidizhaobiao.com/info-98984514.html	武汉		2020-05-14
中国比地招标	05月15日09:00头尾板宝钢激光拼焊(武汉)有限公司重庆分公司场次编号:P200514129	http://www.bidizhaobiao.com/info-98984107.html	武汉		2020-05-14
中国比地招标	05月15日09:00激光拼焊废板重庆宝钢汽车钢材部件有限公司场次编号:P200514125	http://www.bidizhaobiao.com/info-98984109.html	重庆		2020-05-14
中国比地招标	询价公告：山钢冷轧耗材询价（用于鲁班奖））	http://www.bidizhaobiao.com/info-98983324.html	日照		2020-05-14
中国比地招标	四川宁江山川机械有限责任公司2020年职业健康体检项目	http://www.bidizhaobiao.com/info-98978442.html	四川		2020-05-14
中国比地招标	山钢冷轧耗材询价（用于鲁班奖））	http://www.bidizhaobiao.com/info-98977157.html	日照		2020-05-14
中国比地招标	辽宁省交通高等专科学校实施以职业氛围为核心的环境文化营造工程项目（校园标识更新改造工程）的采购公告	http://www.bidizhaobiao.com/info-98967681.html	辽宁		2020-05-14
中国比地招标	广西诚信工程造价咨询有限公司关于2020年龙胜高要友谊小学（龙胜镇第二小学）电教设备及课桌椅采购（GLZC2020-J1-14113-GXCX）竞争性谈判公告	http://www.bidizhaobiao.com/info-98965689.html	桂林		2020-05-14
中国比地招标	广西壮族自治区桂林医学院附属医院“高清腹腔镜镜头2个”院内议价采购报名公告	http://www.bidizhaobiao.com/info-98964127.html	桂林		2020-05-14
中国比地招标	湖北省襄阳市第一人民医院骨科关节镜项目采购公告XYYYCS-2020012	http://www.bidizhaobiao.com/info-98957354.html	襄阳		2020-05-14
中国比地招标	广西桂林医学院附属医院高清腹腔镜镜头院内议价采购报名公告	http://www.bidizhaobiao.com/info-98947624.html	桂林		2020-05-14
中国比地招标	05月15日13:00可利用材卷料上海宝钢阿赛洛激光拼焊有限公司场次编号:P200514025	http://www.bidizhaobiao.com/info-98938943.html	上海		2020-05-14
中国比地招标	“高清腹腔镜镜头2个”院内议价采购报名公告	http://www.bidizhaobiao.com/info-98929190.html	桂林		2020-05-14
中国比地招标	05月14日13:00头尾板宝钢激光拼焊(武汉)有限公司重庆分公司场次编号:P200514045	http://www.bidizhaobiao.com/info-98924103.html	武汉		2020-05-14
中国比地招标	05月14日13:00包装皮宝钢激光拼焊(武汉)有限公司重庆分公司场次编号:P200514036	http://www.bidizhaobiao.com/info-98924049.html	武汉		2020-05-14
中国比地招标	05月14日13:00激光拼焊废板重庆宝钢汽车钢材部件有限公司场次编号:P200514041	http://www.bidizhaobiao.com/info-98924101.html	重庆		2020-05-14
中国比地招标	05月14日13:00工艺废料宝钢激光拼焊(武汉)有限公司重庆分公司场次编号:P200514035	http://www.bidizhaobiao.com/info-98924105.html	武汉		2020-05-14
中国比地招标	[多轮竞价]执法执勤用车越野车(筠竞采202018号)	http://www.bidizhaobiao.com/info-98918041.html	宜宾		2020-05-14
中国比地招标	辽宁工业大学材料学院激光焊接/熔覆加工操作平台设备采购招标公告	http://www.bidizhaobiao.com/info-98914266.html	辽宁		2020-05-14
中国比地招标	襄阳市第一人民医院骨科关节镜项目采购文件	http://www.bidizhaobiao.com/info-98912257.html	襄阳		2020-05-14
中国比地招标	广州地铁集团有限公司食堂（大洲、鱼珠）油烟系统整改项目	http://www.bidizhaobiao.com/info-98907961.html	广州		2020-05-14
必联网	“高清腹腔镜镜头2个”院内议价采购报名公告	http://www.ebnew.com/businessShow/646056298.html	桂林市		2020-05-14
必联网	辽宁工业大学材料学院激光焊接/熔覆加工操作平台设备采购招标公告	http://www.ebnew.com/businessShow/646051753.html	锦州市		2020-05-14
中国拟在建项目网	漳州核电1、2号机组DCS供货用机柜采购项目招标公告	http://projectinfo.bhi.com.cn/Projects/BiddingDetail.aspx?id=30694919	福建		2020-05-12
中国拟在建项目网	曲靖市马龙区第一中新建教学综合楼教育教学设施设备系统集成采购公开招标公告	http://projectinfo.bhi.com.cn/Projects/BiddingDetail.aspx?id=30465813	云南		2020-05-06
中国拟在建项目网	曲靖市马龙区第一中学新建教学综合楼教育教学设施设备系统集成采购项目	http://projectinfo.bhi.com.cn/Projects/BiddingDetail.aspx?id=30474727	云南		2020-05-06
中国拟在建项目网	生物城污水处理厂及污水干管一期工程项目CI制作安装招标文件及合同	http://projectinfo.bhi.com.cn/Projects/BiddingDetail.aspx?id=30442757	综合		2020-05-05
中国拟在建项目网	二局三华南分公司深圳市龙华区档案馆项目五金零星材料采购招标	http://projectinfo.bhi.com.cn/Projects/BiddingDetail.aspx?id=30441791	海南		2020-05-05
中国拟在建项目网	大庆市城建大项目管理办公室铁人中学新型环保理化生实验室设备采购项目招标公告	http://projectinfo.bhi.com.cn/Projects/BiddingDetail.aspx?id=30347589	黑龙江		2020-04-30
中国拟在建项目网	洗碗机不锈钢内胆激光焊设备采购项目--竞价采购公告	http://projectinfo.bhi.com.cn/Projects/BiddingDetail.aspx?id=30303374	综合		2020-04-29
中国拟在建项目网	智能车库公司2020年度切割类、焊接类耗材框架招标招标公告	http://projectinfo.bhi.com.cn/Projects/BiddingDetail.aspx?id=30268961	综合		2020-04-28
中国拟在建项目网	贵州工业职业技术学院智慧校园人脸识别系统项目更正公告	http://projectinfo.bhi.com.cn/Projects/BiddingDetail.aspx?id=29963883	贵州		2020-04-21
中国拟在建项目网	洗碗机不锈钢内胆激光焊设备采购项目采购公告	http://projectinfo.bhi.com.cn/Projects/BiddingDetail.aspx?id=29819426	综合		2020-04-16
中国拟在建项目网	福贡县教育体育局易地搬迁学校教学一体机、录播教室等电子产品采购项目招标公告	http://projectinfo.bhi.com.cn/Projects/BiddingDetail.aspx?id=29765684	云南		2020-04-15
中国拟在建项目网	洗碗机不锈钢内胆激光焊设备采购项目--技术标采购公告	http://projectinfo.bhi.com.cn/Projects/BiddingDetail.aspx?id=29280863	综合		2020-04-02
中国拟在建项目网	自贡兴川光电有限公司储能产品加工项目采购招标公告	http://projectinfo.bhi.com.cn/Projects/BiddingDetail.aspx?id=28582855	四川		2020-03-12
中国拟在建项目网	自贡兴川光电有限公司储能产品加工项目采购-招标公告	http://projectinfo.bhi.com.cn/Projects/BiddingDetail.aspx?id=28512488	四川		2020-03-12
中国拟在建项目网	保利长大深中通道S08标角钢，工具车推车，喷壶等的采购	http://projectinfo.bhi.com.cn/Projects/BiddingDetail.aspx?id=28472674	综合		2020-03-11
中国拟在建项目网	福建和盛高科技产业有限公司2020年第一批物资类非招标采购公开竞争性谈判采购公告（二）	http://projectinfo.bhi.com.cn/Projects/BiddingDetail.aspx?id=28317162	福建		2020-03-04
中国拟在建项目网	东风专汽新工厂规划搬迁-整体迁建焊装工艺设备	http://projectinfo.bhi.com.cn/Projects/BiddingDetail.aspx?id=28224549	综合		2020-02-29
中国拟在建项目网	东风专汽新工厂规划搬迁-整体迁建焊装工艺设备招标公告	http://projectinfo.bhi.com.cn/Projects/BiddingDetail.aspx?id=28222373	综合		2020-02-29
中国拟在建项目网	东风专汽新工厂规划搬迁-整体迁建焊装工艺设备	http://projectinfo.bhi.com.cn/Projects/BiddingDetail.aspx?id=28221717	综合		2020-02-28
中国拟在建项目网	机械制造总厂金属加工机械设备采购项目(变更)(变更)	http://projectinfo.bhi.com.cn/Projects/BiddingDetail.aspx?id=28061439	综合		2020-02-20
中国拟在建项目网	机械制造总厂金属加工机械设备采购项目(变更)(变更)	http://projectinfo.bhi.com.cn/Projects/BiddingDetail.aspx?id=28052911	综合		2020-02-20
中国拟在建项目网	机械制造总厂金属加工机械设备采购项目(变更)(变更)	http://projectinfo.bhi.com.cn/Projects/BiddingDetail.aspx?id=28044336	综合		2020-02-20
中国拟在建项目网	碧桂园天汇湾三期项目五金日杂材料采购招标	http://projectinfo.bhi.com.cn/Projects/BiddingDetail.aspx?id=27992672	综合		2020-02-16
中国拟在建项目网	询价公告：贵阳市轨道交通2号线二期工程 广告（二）	http://projectinfo.bhi.com.cn/Projects/BiddingDetail.aspx?id=27998346	贵州		2020-02-12
中国拟在建项目网	郑州轨道3号线土建A2项目部一工区 综合支吊架采购招标	http://projectinfo.bhi.com.cn/Projects/BiddingDetail.aspx?id=27832503	河南		2020-01-19
中国拟在建项目网	苏州高新区景山实验初级中学校关于教学专用家具等一批招标公告	http://projectinfo.bhi.com.cn/Projects/BiddingDetail.aspx?id=27811628	江苏		2020-01-17
中国拟在建项目网	机械制造总厂金属加工机械设备采购项目	http://projectinfo.bhi.com.cn/Projects/BiddingDetail.aspx?id=27625038	综合		2020-01-10
中国拟在建项目网	机械制造总厂金属加工机械设备采购项目	http://projectinfo.bhi.com.cn/Projects/BiddingDetail.aspx?id=27613986	综合		2020-01-10
中国拟在建项目网	机械制造总厂金属加工机械设备采购项目	http://projectinfo.bhi.com.cn/Projects/BiddingDetail.aspx?id=27596855	综合		2020-01-10
中国拟在建项目网	八局钢构-湛江润阳项目-CI招标	http://projectinfo.bhi.com.cn/Projects/BiddingDetail.aspx?id=27547534	广东		2020-01-09
中国比地招标	长沙市天心区教育局雅颂居幼儿园等两所幼儿园教玩具采购项目招标公告	http://www.bidizhaobiao.com/info-99054395.html	长沙		2020-05-15
中国比地招标	云南电网有限责任公司2020年授权云南电科院采购第二批服务类框架公开竞争性谈判项目采购公告	http://www.bidizhaobiao.com/info-99036809.html	昆明		2020-05-15
中国比地招标	2020年度广告印刷采购询价	http://www.bidizhaobiao.com/info-99030163.html	广州		2020-05-15
中国比地招标	杭州广厦建筑咨询有限公司关于瓶窑镇西溪幼儿园室内区域课程玩具采购项目的公开招标公告	http://www.bidizhaobiao.com/info-98912737.html	杭州		2020-05-14
必联网	无锡深南电路有限公司项目-激光打标机（废品）1批国际招标公告(2)	http://www.ebnew.com/businessShow/646053833.html	江苏省		2020-05-14
中国比地招标	急需激光打标机	http://www.bidizhaobiao.com/info-99049239.html	石家庄		2020-05-15
中国比地招标	山西省太原市妇幼保健院血液检测类相关医疗设备（国产）-15公开招标采购公开招标公告2020JHG046	http://www.bidizhaobiao.com/info-99023705.html	太原		2020-05-15
中国比地招标	（破）设备编号为A-113的M系列激光打标机1套	http://www.bidizhaobiao.com/info-99015040.html	烟台		2020-05-15
中国比地招标	血液检测类相关医疗设备（国产）-15公开招标公告	http://www.bidizhaobiao.com/info-99006007.html	太原		2020-05-14
中国比地招标	太原市妇幼保健院血液检测类相关医疗设备（国产）-15公开招标采购公开招标公告	http://www.bidizhaobiao.com/info-98989244.html	太原		2020-05-14
中国比地招标	关于血液检测类相关医疗设备（国产）-15采购的公开招标公告	http://www.bidizhaobiao.com/info-98986004.html	太原		2020-05-14
中国比地招标	无锡深南电路有限公司项目-激光打标机（废品）1批国际招标公告(2)	http://www.bidizhaobiao.com/info-98918098.html	无锡		2020-05-14
中国拟在建项目网	云南电网有限责任公司2020年授权云南电科院采购第二批服务类框架公开竞争性谈判项目采购公告	http://projectinfo.bhi.com.cn/Projects/BiddingDetail.aspx?id=30796642	云南		2020-05-15
中国拟在建项目网	广州供电局2020年变电站地网状态及用户线路接收评估专项招标招标公告	http://projectinfo.bhi.com.cn/Projects/BiddingDetail.aspx?id=30786690	广东		2020-05-14
中国拟在建项目网	招标公告：中国十九冶科学城9号地块项目IT设备采购	http://projectinfo.bhi.com.cn/Projects/BiddingDetail.aspx?id=30769965	综合		2020-05-14
中国拟在建项目网	内蒙古华德牧草机械有限责任公司激光切割机采购招标招标公告	http://projectinfo.bhi.com.cn/Projects/BiddingDetail.aspx?id=30755647	内蒙古		2020-05-14
中国拟在建项目网	中共大庆市委政法委员会社会治安综合治理中心项目（一期）设备采购招标公告	http://projectinfo.bhi.com.cn/Projects/BiddingDetail.aspx?id=30726991	黑龙江		2020-05-13
中国拟在建项目网	长沙市望城区教育保障服务中心望城区思源九年一贯制学校（第一期）弱电工程采购项目公开招标公告	http://projectinfo.bhi.com.cn/Projects/BiddingDetail.aspx?id=30726256	湖南		2020-05-13
中国拟在建项目网	二局三公司宁波滨海华侨城阳光海湾YGB-03-04地块小五金采购招投标	http://projectinfo.bhi.com.cn/Projects/BiddingDetail.aspx?id=30712472	浙江		2020-05-13
中国拟在建项目网	浙江国际招（投）标公司关于嘉兴市中医医院绿激光手术系统项目的公开招标公告	http://projectinfo.bhi.com.cn/Projects/BiddingDetail.aspx?id=30761537	浙江		2020-05-13
