中国拟在建项目网	[X2001302]2020年5月浙江百和厂C6羧酸合成改造项目劳务分包计划任务	http://projectinfo.bhi.com.cn/Projects/BiddingDetail.aspx?id=30609394	浙江		2020-05-09
中国拟在建项目网	[X2001298]2020年5月浙江科之杰国泰厂区临时复配生产线项目改造劳务招标计划任务	http://projectinfo.bhi.com.cn/Projects/BiddingDetail.aspx?id=30609393	浙江		2020-05-09
中国拟在建项目网	[X2001241]2020年5月广东科之杰项目生产线改造安装劳务分包计划任务	http://projectinfo.bhi.com.cn/Projects/BiddingDetail.aspx?id=30609391	广东		2020-05-09
中国拟在建项目网	常熟市第一人民医院等单位关于医疗设备项目的招标公告	http://projectinfo.bhi.com.cn/Projects/BiddingDetail.aspx?id=30582811	江苏		2020-05-09
中国拟在建项目网	常规采样设备损耗专用设备购置（项目编号：GXZC2020-G1-001012-JDZB）更正公告	http://projectinfo.bhi.com.cn/Projects/BiddingDetail.aspx?id=30557848	广西		2020-05-08
中国拟在建项目网	天合光能-六电池-清洗非标件-20200423-03-LHP（B1）	http://projectinfo.bhi.com.cn/Projects/BiddingDetail.aspx?id=30540622	综合		2020-05-08
中国拟在建项目网	中国农业大学农业农村部甘薯生物学与生物技术重点实验室仪器设备采购项目更正公告	http://projectinfo.bhi.com.cn/Projects/BiddingDetail.aspx?id=30522438	北京		2020-05-07
中国拟在建项目网	郑州市质量技术监督检验测试中心涉气涉水项目在线监测设备计量检定校准装置项目-公开招标公告	http://projectinfo.bhi.com.cn/Projects/BiddingDetail.aspx?id=30511170	河南		2020-05-07
中国拟在建项目网	大港油田石油工程研究院2020年压裂用地层处理剂等两项产品采购项目(标段二重招）	http://projectinfo.bhi.com.cn/Projects/BiddingDetail.aspx?id=30509046	综合		2020-05-07
中国拟在建项目网	[南康区][线下]赣州永正工程造价咨询有限公司关于江西省赣州市南康区教育科技体育局厨餐设备及清洁用品采购项目(项目编号：GZYZ2020-NK-C005)的竞争性磋商公告	http://projectinfo.bhi.com.cn/Projects/BiddingDetail.aspx?id=30485789	江西		2020-05-07
中国拟在建项目网	核酸提取纯化仪公开招标第二次公告	http://projectinfo.bhi.com.cn/Projects/BiddingDetail.aspx?id=30466129	重庆		2020-05-06
中国拟在建项目网	故城山水水泥有限公司2020.5.1五金工具杂品等材料询价单	http://projectinfo.bhi.com.cn/Projects/BiddingDetail.aspx?id=30383701	综合		2020-05-01
中国拟在建项目网	大庆市城建大项目管理办公室铁人中学新型环保理化生实验室设备采购项目招标公告	http://projectinfo.bhi.com.cn/Projects/BiddingDetail.aspx?id=30347589	黑龙江		2020-04-30
中国拟在建项目网	河北旭阳能源有限公司五金件采购招标2020.04.29	http://projectinfo.bhi.com.cn/Projects/BiddingDetail.aspx?id=30320541	河北		2020-04-29
中国拟在建项目网	[线下]赣州市阳晨财务咨询有限公司关于赣州经济技术开发区三江乡卫生院全自动化学发光免疫分析仪、中医体质辨识仪、半自动血凝仪、除颤仪项目（采购项目编号：GZYC2020-KF-J001）的竞争性谈判公告	http://projectinfo.bhi.com.cn/Projects/BiddingDetail.aspx?id=30283783	江西		2020-04-29
中国拟在建项目网	赣州市阳晨财务咨询有限公司关于赣州经济技术开发区三江乡卫生院全自动化学发光免疫分析仪、中医体质辨识仪、半自动血凝仪、除颤仪项目的竞争性谈判公告	http://projectinfo.bhi.com.cn/Projects/BiddingDetail.aspx?id=30283297	江西		2020-04-29
中国拟在建项目网	云南省西双版纳傣族自治州公安局交通警察支队合成作战指挥中心建设项目公开招标公告	http://projectinfo.bhi.com.cn/Projects/BiddingDetail.aspx?id=30255967	云南		2020-04-28
中国拟在建项目网	[寻乌县]赣州鼎盛招标代理有限公司关于江西省寻乌县教育科技体育局幼教设备（第三批）项目（项目编号：GZDS2020-XW-G003）的电子化公开招标公告	http://projectinfo.bhi.com.cn/Projects/BiddingDetail.aspx?id=30249150	江西		2020-04-28
中国拟在建项目网	赣州鼎盛招标代理有限公司关于江西省寻乌县教育科技体育局幼教设备（第三批）项目（项目编号：GZDS2020-XW-G003）的电子化公开招标公告	http://projectinfo.bhi.com.cn/Projects/BiddingDetail.aspx?id=30248958	江西		2020-04-28
中国拟在建项目网	激光清洗设备[JJ2020040043]-采购公告	http://projectinfo.bhi.com.cn/Projects/BiddingDetail.aspx?id=30279907	综合		2020-04-27
中国拟在建项目网	天合光能-六电池-清洗非标件-20200423-03-LHP	http://projectinfo.bhi.com.cn/Projects/BiddingDetail.aspx?id=30236026	综合		2020-04-27
中国拟在建项目网	迈瑞五分类学分析仪(20A0764)采购公告	http://projectinfo.bhi.com.cn/Projects/BiddingDetail.aspx?id=30159410	综合		2020-04-26
中国拟在建项目网	甘肃省烟草公司定西市公司2020-2023年物流中心分拣业务外包服务集中定点供应商确定	http://projectinfo.bhi.com.cn/Projects/BiddingDetail.aspx?id=30159768	甘肃		2020-04-25
中国拟在建项目网	苏州农业职业技术学院关于学院相城校区培训中心家具项目的招标公告	http://projectinfo.bhi.com.cn/Projects/BiddingDetail.aspx?id=30099328	江苏		2020-04-24
中国拟在建项目网	大庆市城建大项目管理办公室铁人中学迁建工程弱电设备及安装采购A竞争性谈判公告	http://projectinfo.bhi.com.cn/Projects/BiddingDetail.aspx?id=30113634	黑龙江		2020-04-24
中国比地招标	宝钢激光拼焊(武汉)有限公司吊车备件	http://www.bidizhaobiao.com/info-98769019.html	武汉		2020-05-13
中国比地招标	大庆市交通运输局消防水、电工程采购B竞争性磋商公告	http://www.bidizhaobiao.com/info-98766896.html	大庆		2020-05-13
中国比地招标	绍兴文理学院校门通道系统设备采购项目反向竞价采购项目采购公告	http://www.bidizhaobiao.com/info-98760789.html	绍兴市		2020-05-13
中国比地招标	榆社县公路实业总公司3000型沥青混凝土拌和设备采购项目公开招标公告	http://www.bidizhaobiao.com/info-98744386.html	晋中		2020-05-12
中国比地招标	激光焊接机项目公告	http://www.bidizhaobiao.com/info-98737645.html	北京		2020-05-12
中国比地招标	05月13日09:00工艺废料宝钢激光拼焊(武汉)有限公司重庆分公司场次编号:P200512114	http://www.bidizhaobiao.com/info-98732013.html	武汉		2020-05-12
中国比地招标	05月13日09:00激光拼焊废板重庆宝钢汽车钢材部件有限公司场次编号:P200512120	http://www.bidizhaobiao.com/info-98732006.html	重庆		2020-05-12
中国比地招标	05月13日09:00包装皮宝钢激光拼焊(武汉)有限公司重庆分公司场次编号:P200512115	http://www.bidizhaobiao.com/info-98732011.html	武汉		2020-05-12
中国比地招标	05月14日13:00加工余卷上海宝钢阿赛洛激光拼焊有限公司场次编号:P200512089	http://www.bidizhaobiao.com/info-98732219.html	上海		2020-05-12
中国比地招标	05月13日09:00头尾板宝钢激光拼焊(武汉)有限公司重庆分公司场次编号:P200512124	http://www.bidizhaobiao.com/info-98732210.html	武汉		2020-05-12
中国比地招标	漳州核电1、2号机组DCS供货用机柜采购项目招标公告	http://www.bidizhaobiao.com/info-98715082.html	漳州		2020-05-12
中国比地招标	宝钢激光拼焊(武汉)有限公司5月份资材	http://www.bidizhaobiao.com/info-98686648.html	武汉		2020-05-12
中国比地招标	05月12日13:00包装皮宝钢激光拼焊(武汉)有限公司重庆分公司场次编号:P200512073	http://www.bidizhaobiao.com/info-98683872.html	武汉		2020-05-12
中国比地招标	05月12日13:00头尾板宝钢激光拼焊(武汉)有限公司重庆分公司场次编号:P200512082	http://www.bidizhaobiao.com/info-98683975.html	武汉		2020-05-12
中国比地招标	05月12日09:00头尾板宝钢激光拼焊(武汉)有限公司重庆分公司场次编号:P200511136	http://www.bidizhaobiao.com/info-98683849.html	武汉		2020-05-12
中国比地招标	05月12日09:00激光拼焊废板重庆宝钢汽车钢材部件有限公司场次编号:P200511127	http://www.bidizhaobiao.com/info-98683856.html	重庆		2020-05-12
中国比地招标	05月12日13:00激光拼焊废板重庆宝钢汽车钢材部件有限公司场次编号:P200512078	http://www.bidizhaobiao.com/info-98683869.html	重庆		2020-05-12
中国比地招标	05月12日13:00工艺废料宝钢激光拼焊(武汉)有限公司重庆分公司场次编号:P200512072	http://www.bidizhaobiao.com/info-98683977.html	武汉		2020-05-12
中国比地招标	05月12日09:00工艺废料宝钢激光拼焊(武汉)有限公司重庆分公司场次编号:P200511137	http://www.bidizhaobiao.com/info-98683841.html	武汉		2020-05-12
中国比地招标	05月12日09:00包装皮宝钢激光拼焊(武汉)有限公司重庆分公司场次编号:P200511138	http://www.bidizhaobiao.com/info-98683848.html	武汉		2020-05-12
中国比地招标	机电、仪表电器采购（孟村）询价公告	http://www.bidizhaobiao.com/info-98679346.html	太原		2020-05-12
中国比地招标	田集发电厂安全标识等用品制作购销采购询价公告	http://www.bidizhaobiao.com/info-98676424.html	潍坊		2020-05-12
中国比地招标	【竞价中】【桐城市】桐城市嬉子湖镇松山村采购工作台等	http://www.bidizhaobiao.com/info-98673358.html	桐城		2020-05-12
中国比地招标	SG2020001388001激光焊接机	http://www.bidizhaobiao.com/info-98669803.html	成都		2020-05-12
中国比地招标	减速机输出齿轮轴维修	http://www.bidizhaobiao.com/info-98659088.html	上饶		2020-05-12
中国比地招标	询价公告：中煤昔阳4月仪器仪表采购	http://www.bidizhaobiao.com/info-98645949.html	北京		2020-05-12
中国比地招标	中铁二十二局集团有限公司北京市轨道交通昌平线南延工程土建施工02合同段项目经理部五金电料采购	http://www.bidizhaobiao.com/info-98637435.html	北京		2020-05-12
中国拟在建项目网	漳州核电1、2号机组DCS供货用机柜采购项目招标公告	http://projectinfo.bhi.com.cn/Projects/BiddingDetail.aspx?id=30694919	福建		2020-05-12
中国拟在建项目网	曲靖市马龙区第一中新建教学综合楼教育教学设施设备系统集成采购公开招标公告	http://projectinfo.bhi.com.cn/Projects/BiddingDetail.aspx?id=30465813	云南		2020-05-06
中国拟在建项目网	曲靖市马龙区第一中学新建教学综合楼教育教学设施设备系统集成采购项目	http://projectinfo.bhi.com.cn/Projects/BiddingDetail.aspx?id=30474727	云南		2020-05-06
中国拟在建项目网	生物城污水处理厂及污水干管一期工程项目CI制作安装招标文件及合同	http://projectinfo.bhi.com.cn/Projects/BiddingDetail.aspx?id=30442757	综合		2020-05-05
中国拟在建项目网	二局三华南分公司深圳市龙华区档案馆项目五金零星材料采购招标	http://projectinfo.bhi.com.cn/Projects/BiddingDetail.aspx?id=30441791	海南		2020-05-05
中国拟在建项目网	大庆市城建大项目管理办公室铁人中学新型环保理化生实验室设备采购项目招标公告	http://projectinfo.bhi.com.cn/Projects/BiddingDetail.aspx?id=30347589	黑龙江		2020-04-30
中国拟在建项目网	洗碗机不锈钢内胆激光焊设备采购项目--竞价采购公告	http://projectinfo.bhi.com.cn/Projects/BiddingDetail.aspx?id=30303374	综合		2020-04-29
中国拟在建项目网	智能车库公司2020年度切割类、焊接类耗材框架招标招标公告	http://projectinfo.bhi.com.cn/Projects/BiddingDetail.aspx?id=30268961	综合		2020-04-28
中国拟在建项目网	贵州工业职业技术学院智慧校园人脸识别系统项目更正公告	http://projectinfo.bhi.com.cn/Projects/BiddingDetail.aspx?id=29963883	贵州		2020-04-21
中国拟在建项目网	洗碗机不锈钢内胆激光焊设备采购项目采购公告	http://projectinfo.bhi.com.cn/Projects/BiddingDetail.aspx?id=29819426	综合		2020-04-16
中国拟在建项目网	福贡县教育体育局易地搬迁学校教学一体机、录播教室等电子产品采购项目招标公告	http://projectinfo.bhi.com.cn/Projects/BiddingDetail.aspx?id=29765684	云南		2020-04-15
中国拟在建项目网	洗碗机不锈钢内胆激光焊设备采购项目--技术标采购公告	http://projectinfo.bhi.com.cn/Projects/BiddingDetail.aspx?id=29280863	综合		2020-04-02
中国拟在建项目网	自贡兴川光电有限公司储能产品加工项目采购招标公告	http://projectinfo.bhi.com.cn/Projects/BiddingDetail.aspx?id=28582855	四川		2020-03-12
中国拟在建项目网	自贡兴川光电有限公司储能产品加工项目采购-招标公告	http://projectinfo.bhi.com.cn/Projects/BiddingDetail.aspx?id=28512488	四川		2020-03-12
中国拟在建项目网	保利长大深中通道S08标角钢，工具车推车，喷壶等的采购	http://projectinfo.bhi.com.cn/Projects/BiddingDetail.aspx?id=28472674	综合		2020-03-11
中国拟在建项目网	福建和盛高科技产业有限公司2020年第一批物资类非招标采购公开竞争性谈判采购公告（二）	http://projectinfo.bhi.com.cn/Projects/BiddingDetail.aspx?id=28317162	福建		2020-03-04
中国拟在建项目网	东风专汽新工厂规划搬迁-整体迁建焊装工艺设备	http://projectinfo.bhi.com.cn/Projects/BiddingDetail.aspx?id=28224549	综合		2020-02-29
中国拟在建项目网	东风专汽新工厂规划搬迁-整体迁建焊装工艺设备招标公告	http://projectinfo.bhi.com.cn/Projects/BiddingDetail.aspx?id=28222373	综合		2020-02-29
中国拟在建项目网	东风专汽新工厂规划搬迁-整体迁建焊装工艺设备	http://projectinfo.bhi.com.cn/Projects/BiddingDetail.aspx?id=28221717	综合		2020-02-28
中国拟在建项目网	机械制造总厂金属加工机械设备采购项目(变更)(变更)	http://projectinfo.bhi.com.cn/Projects/BiddingDetail.aspx?id=28061439	综合		2020-02-20
中国拟在建项目网	机械制造总厂金属加工机械设备采购项目(变更)(变更)	http://projectinfo.bhi.com.cn/Projects/BiddingDetail.aspx?id=28052911	综合		2020-02-20
中国拟在建项目网	机械制造总厂金属加工机械设备采购项目(变更)(变更)	http://projectinfo.bhi.com.cn/Projects/BiddingDetail.aspx?id=28044336	综合		2020-02-20
中国拟在建项目网	碧桂园天汇湾三期项目五金日杂材料采购招标	http://projectinfo.bhi.com.cn/Projects/BiddingDetail.aspx?id=27992672	综合		2020-02-16
中国拟在建项目网	询价公告：贵阳市轨道交通2号线二期工程 广告（二）	http://projectinfo.bhi.com.cn/Projects/BiddingDetail.aspx?id=27998346	贵州		2020-02-12
中国拟在建项目网	郑州轨道3号线土建A2项目部一工区 综合支吊架采购招标	http://projectinfo.bhi.com.cn/Projects/BiddingDetail.aspx?id=27832503	河南		2020-01-19
中国拟在建项目网	苏州高新区景山实验初级中学校关于教学专用家具等一批招标公告	http://projectinfo.bhi.com.cn/Projects/BiddingDetail.aspx?id=27811628	江苏		2020-01-17
中国拟在建项目网	机械制造总厂金属加工机械设备采购项目	http://projectinfo.bhi.com.cn/Projects/BiddingDetail.aspx?id=27625038	综合		2020-01-10
中国拟在建项目网	机械制造总厂金属加工机械设备采购项目	http://projectinfo.bhi.com.cn/Projects/BiddingDetail.aspx?id=27613986	综合		2020-01-10
中国拟在建项目网	机械制造总厂金属加工机械设备采购项目	http://projectinfo.bhi.com.cn/Projects/BiddingDetail.aspx?id=27596855	综合		2020-01-10
中国拟在建项目网	八局钢构-湛江润阳项目-CI招标	http://projectinfo.bhi.com.cn/Projects/BiddingDetail.aspx?id=27547534	广东		2020-01-09
中国比地招标	福建省福州第七中学信息化建设采购项目方案征集公告	http://www.bidizhaobiao.com/info-98741924.html	福州		2020-05-12
中国比地招标	TYC激光雕刻机（参考图片）	http://www.bidizhaobiao.com/info-98682763.html	全国		2020-05-12
中国比地招标	田集发电厂安全标识等用品制作购销采购询价公告	http://www.bidizhaobiao.com/info-98676424.html	潍坊		2020-05-12
必联网	福建省福州第七中学信息化建设采购项目方案征集公告	http://www.ebnew.com/businessShow/645973266.html	福建省		2020-05-12
必联网	福建省福州第七中学信息化建设采购项目	http://www.ebnew.com/businessShow/645986271.html	福建省		2020-05-12
中国拟在建项目网	福建省福州第七中学信息化建设采购项目方案征集公告	http://projectinfo.bhi.com.cn/Projects/BiddingDetail.aspx?id=30688416	福建		2020-05-12
中国拟在建项目网	田集发电厂安全标识等用品制作购销采购询价公告	http://projectinfo.bhi.com.cn/Projects/BiddingDetail.aspx?id=30678030	综合		2020-05-12
中国拟在建项目网	江西赣州华昇会计师事务所有限公司关于江西省赣南师范大学毕业生纪念品项目的竞争性谈判公告	http://projectinfo.bhi.com.cn/Projects/BiddingDetail.aspx?id=30616042	江西		2020-05-10
中国拟在建项目网	二局四川分-温江学校-智能塔钟采购招标文件	http://projectinfo.bhi.com.cn/Projects/BiddingDetail.aspx?id=30593363	四川		2020-05-09
中国拟在建项目网	江西赣州华昇会计师事务所有限公司关于江西省赣南师范大学毕业生纪念品项目（项目编号：JXHS2020-JX-J001）的竞争性谈判公告	http://projectinfo.bhi.com.cn/Projects/BiddingDetail.aspx?id=30610679	江西		2020-05-09
中国拟在建项目网	[交易公告]齐齐哈尔市公安局梅里斯分局警用装备单一来源采购征求意见公示	http://projectinfo.bhi.com.cn/Projects/BiddingDetail.aspx?id=30608838	黑龙江		2020-05-09
中国拟在建项目网	山西师范大学实验室设备招标公告	http://projectinfo.bhi.com.cn/Projects/BiddingDetail.aspx?id=30607211	山西		2020-05-09
中国拟在建项目网	苏地2017-WG-39号地块住宅二期 项目CI工程	http://projectinfo.bhi.com.cn/Projects/BiddingDetail.aspx?id=30518788	综合		2020-05-07
中国拟在建项目网	普洱学院艺术学重点学科建设采购项目竞争性磋商公告	http://projectinfo.bhi.com.cn/Projects/BiddingDetail.aspx?id=30480483	云南		2020-05-06
中国拟在建项目网	招标公告：二十冶深圳公司坪地电缆隧道综合管廊项目（施工）广告服务招标-005-3	http://projectinfo.bhi.com.cn/Projects/BiddingDetail.aspx?id=30527011	广东		2020-05-06
中国拟在建项目网	河南工业大学机械工程先进设计与制造创新实验室项目招标公告	http://projectinfo.bhi.com.cn/Projects/BiddingDetail.aspx?id=30460067	河南		2020-05-06
中国拟在建项目网	生物城污水处理厂及污水干管一期工程项目CI制作安装招标文件及合同	http://projectinfo.bhi.com.cn/Projects/BiddingDetail.aspx?id=30442757	综合		2020-05-05
中国拟在建项目网	苏州市吴江区松陵第一中学关于原松陵一中地块改建（鲈乡实验小学流虹校区）校园文化及标识标线项目的招标公告	http://projectinfo.bhi.com.cn/Projects/BiddingDetail.aspx?id=30365899	江苏		2020-04-30
中国拟在建项目网	大庆市城建大项目管理办公室铁人中学新型环保理化生实验室设备采购项目招标公告	http://projectinfo.bhi.com.cn/Projects/BiddingDetail.aspx?id=30347589	黑龙江		2020-04-30
中国拟在建项目网	临汾市第三小学智慧创客教室设备购置项目磋商公告	http://projectinfo.bhi.com.cn/Projects/BiddingDetail.aspx?id=30274397	山西		2020-04-28
中国拟在建项目网	招标公告：二十冶深圳公司深圳市13号线共建综合管廊主体工程-B项目广告喷绘招标-004-3	http://projectinfo.bhi.com.cn/Projects/BiddingDetail.aspx?id=30326558	广东		2020-04-27
中国拟在建项目网	招标公告：中国五冶德阳航展会展中心项目广告招标	http://projectinfo.bhi.com.cn/Projects/BiddingDetail.aspx?id=30114486	四川		2020-04-24
中国拟在建项目网	招标公告：二十冶深圳公司深圳市科苑大道地下空间综合开发主体工程-A项目广告招标-003-3	http://projectinfo.bhi.com.cn/Projects/BiddingDetail.aspx?id=30105647	广东		2020-04-24
中国拟在建项目网	黑龙江八一农垦大学中西部项目实验楼仪器设备采购招标变更公告	http://projectinfo.bhi.com.cn/Projects/BiddingDetail.aspx?id=30052602	黑龙江		2020-04-23
中国拟在建项目网	江西省汇成招标代理有限公司关于江西省赣州市大公路第一小学绵江路校区扩建班班通多媒体设备项目（项目编号：JXHC2020-ZG-X001-1）的询价采购公告	http://projectinfo.bhi.com.cn/Projects/BiddingDetail.aspx?id=30057401	江西		2020-04-23
中国拟在建项目网	苏州市吴中区吴中实验小学关于智慧幼儿园及课程游戏化架构招标公告	http://projectinfo.bhi.com.cn/Projects/BiddingDetail.aspx?id=30154921	江苏		2020-04-22
中国拟在建项目网	天津开发区分公司劳模及创新工作室形象制作	http://projectinfo.bhi.com.cn/Projects/BiddingDetail.aspx?id=30025769	天津		2020-04-22
中国拟在建项目网	(询价邀请公告）校团委五四表彰奖品采购	http://projectinfo.bhi.com.cn/Projects/BiddingDetail.aspx?id=29922104	综合		2020-04-20
中国拟在建项目网	瑞金市添盛采购代理有限公司关于江西省瑞金中央革命根据地纪念馆《人民共和国从这里走来-中华苏维埃共和国史》基本陈列改展项目的电子化公开招标公告	http://projectinfo.bhi.com.cn/Projects/BiddingDetail.aspx?id=29875704	江西		2020-04-18
中国拟在建项目网	瑞金市添盛采购代理有限公司关于江西省瑞金中央革命根据地纪念馆《人民共和国从这里走来-中华苏维埃共和国史》基本陈列改展项目（招标编号：RJTS2020-RJ-G002）的电子化公开招标公告	http://projectinfo.bhi.com.cn/Projects/BiddingDetail.aspx?id=29872308	江西		2020-04-18
中国拟在建项目网	物资供销部（金冠铜业）办公监控产品公开竞价公告TGWZ-WJHB-2020257	http://projectinfo.bhi.com.cn/Projects/BiddingDetail.aspx?id=29869483	综合		2020-04-17
中国拟在建项目网	中交二航局昆明分公司标识标牌采购招标公告	http://projectinfo.bhi.com.cn/Projects/BiddingDetail.aspx?id=29629193	云南		2020-04-10
中国拟在建项目网	江西省汇成招标代理有限公司关于江西省赣州市大公路第一小学绵江路校区扩建班班通多媒体设备项目（项目编号：JXHC2020-ZG-X001）的询价采购公告	http://projectinfo.bhi.com.cn/Projects/BiddingDetail.aspx?id=29584997	江西		2020-04-10
中国拟在建项目网	苏州工业园区教育局关于三星地块学校校园文化项目的竞争性磋商采购公告	http://projectinfo.bhi.com.cn/Projects/BiddingDetail.aspx?id=29515260	江苏		2020-04-09
中国拟在建项目网	[线下]江西省百巨招标咨询有限公司关于南昌大学建筑工程学院建筑系模型设备采购项目（采购编号：JXBJ19121349503）竞争性磋商采购公告	http://projectinfo.bhi.com.cn/Projects/BiddingDetail.aspx?id=29485056	江西		2020-04-09
必联网	激光打标机国际招标公告(2)	http://www.ebnew.com/businessShow/645963524.html	江苏省		2020-05-12
中国拟在建项目网	二局三公司宁波滨海华侨城阳光海湾YGB-03-04地块小五金采购招投标	http://projectinfo.bhi.com.cn/Projects/BiddingDetail.aspx?id=30712472	浙江		2020-05-13
中国拟在建项目网	中国人民武装警察部队乐山支队实兵模拟训练系统采购项目公开招标公告	http://projectinfo.bhi.com.cn/Projects/BiddingDetail.aspx?id=30682319	四川		2020-05-12
中国拟在建项目网	苏州市昆山环境监测站（苏州市昆山环境监控中心）关于大气环境走航溯源监测项目的公开招标招标公告	http://projectinfo.bhi.com.cn/Projects/BiddingDetail.aspx?id=30702011	江苏		2020-05-12
中国拟在建项目网	胶南电热、武汉电热激光打印设备集中采购项目--商务标采购公告	http://projectinfo.bhi.com.cn/Projects/BiddingDetail.aspx?id=30699393	湖北		2020-05-12
中国拟在建项目网	漳州核电1、2号机组DCS供货用机柜采购项目招标公告	http://projectinfo.bhi.com.cn/Projects/BiddingDetail.aspx?id=30694919	福建		2020-05-12
中国拟在建项目网	漳州核电1、2号机组DCS供货用机箱和插件采购项目招标公告	http://projectinfo.bhi.com.cn/Projects/BiddingDetail.aspx?id=30694915	福建		2020-05-12
中国拟在建项目网	中国人民武装警察部队黄金第九支队2020年项目内装备购置（第二批）采购项目 - 询价公告	http://projectinfo.bhi.com.cn/Projects/BiddingDetail.aspx?id=30679393	海南		2020-05-12
中国拟在建项目网	广西国力招标有限公司广西臭氧污染成因诊断监测（GXZC2020-G3-000973-GXGL）公开招标公告	http://projectinfo.bhi.com.cn/Projects/BiddingDetail.aspx?id=30657421	广西		2020-05-11
中国拟在建项目网	广西达成咨询有限公司关于广西师范大学物理教学科研实验设备采购（采购项目编号：GXZC2020-J1-001226-GXDC）竞争性谈判采购公告	http://projectinfo.bhi.com.cn/Projects/BiddingDetail.aspx?id=30661042	广西		2020-05-11
中国拟在建项目网	浙江省国际技术设备招标有限公司关于浙江省生态环境科学设计研究院仪器设备的公开招标公告	http://projectinfo.bhi.com.cn/Projects/BiddingDetail.aspx?id=30665885	浙江		2020-05-11
中国拟在建项目网	广西臭氧污染成因诊断监测（GXZC2020-G3-000973-GXGL）公开招标公告	http://projectinfo.bhi.com.cn/Projects/BiddingDetail.aspx?id=30654640	广西		2020-05-11
中国拟在建项目网	广西臭氧污染成因诊断监测（GXZC2020-G3-000973-GXGL）公开招标公告	http://projectinfo.bhi.com.cn/Projects/BiddingDetail.aspx?id=30649025	广西		2020-05-11
中国拟在建项目网	[线下]赣州元盛工程咨询有限公司关于江西省赣州市南康区特殊教育学校手功能训练器等项目（采购项目编号：GZYS2020-NK-C008）的竞争性磋商公告	http://projectinfo.bhi.com.cn/Projects/BiddingDetail.aspx?id=30633067	江西		2020-05-11
中国拟在建项目网	[南康区][线下]赣州元盛工程咨询有限公司关于江西省赣州市南康区特殊教育学校手功能训练器等项目（采购项目编号：GZYS2020-NK-C008）的竞争性磋商公告	http://projectinfo.bhi.com.cn/Projects/BiddingDetail.aspx?id=30632955	江西		2020-05-11
中国拟在建项目网	大庆市城建大项目管理办公室铁人中学迁建工程弱电设备及安装采购B竞争性谈判公告	http://projectinfo.bhi.com.cn/Projects/BiddingDetail.aspx?id=30607528	黑龙江		2020-05-09
中国拟在建项目网	二局四川分-温江学校-智能塔钟采购招标文件	http://projectinfo.bhi.com.cn/Projects/BiddingDetail.aspx?id=30593363	四川		2020-05-09
中国拟在建项目网	[X2001302]2020年5月浙江百和厂C6羧酸合成改造项目劳务分包计划任务	http://projectinfo.bhi.com.cn/Projects/BiddingDetail.aspx?id=30609394	浙江		2020-05-09
中国拟在建项目网	[X2001298]2020年5月浙江科之杰国泰厂区临时复配生产线项目改造劳务招标计划任务	http://projectinfo.bhi.com.cn/Projects/BiddingDetail.aspx?id=30609393	浙江		2020-05-09
